0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node',
1 verbose cli   '/usr/local/bin/npm',
1 verbose cli   'install',
1 verbose cli   'redux-thunk',
1 verbose cli   '--save' ]
2 info using npm@2.15.9
3 info using node@v6.9.1
4 verbose install initial load of /Users/idobensimon/Documents/work/tests/bigPanda/package.json
5 warn package.json bigpanda@1.0.0 No description
6 warn package.json bigpanda@1.0.0 No repository field.
7 warn package.json bigpanda@1.0.0 No README data
8 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/Base64/package.json
9 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/abab/package.json
10 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/abbrev/package.json
11 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/accepts/package.json
12 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/acorn/package.json
13 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/acorn-globals/package.json
14 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/acorn-jsx/package.json
15 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/ajv/package.json
16 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/ajv-keywords/package.json
17 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/align-text/package.json
18 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/alphanum-sort/package.json
19 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/amdefine/package.json
20 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/ansi-escapes/package.json
21 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/ansi-regex/package.json
22 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/ansi-styles/package.json
23 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/anymatch/package.json
24 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/aproba/package.json
25 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/are-we-there-yet/package.json
26 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/argparse/package.json
27 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/arr-diff/package.json
28 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/arr-flatten/package.json
29 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/array-equal/package.json
30 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/array-find-index/package.json
31 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/array-flatten/package.json
32 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/array-union/package.json
33 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/array-uniq/package.json
34 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/array-unique/package.json
35 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/arrify/package.json
36 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/asap/package.json
37 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/asn1/package.json
38 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/assert/package.json
39 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/assert-plus/package.json
40 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/assertion-error/package.json
41 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/async/package.json
42 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/async-each/package.json
43 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/async-foreach/package.json
44 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/asynckit/package.json
45 verbose installManyTop reading scoped package data from /Users/idobensimon/Documents/work/tests/bigPanda/node_modules/autoprefixer/package.json
